C-RTPJ	C-LTPJ	C-PC	C-DMPFC	C-MMPFC	C-VMPFC
-0.0909974920564871	0.0693882191239889	-0.0116326141837613	0.216699474671421	0.0970983905209292	-0.149103100775303
-0.0665812989094119	0.138760207547502	0.0865022553318048	0.25305899709828	0.105992871793339	0.0383169624461905
-0.0421651057623368	0.208132195971015	0.184637124847371	0.289418519525139	0.114887353065749	0.225737025667684
-0.0278309721321807	0.189012564544234	0.0851150179405572	0.345900987727168	0.158844773542416	0.110753711206246
-0.0134968385020247	0.169892933117453	-0.0144070889662566	0.402383455929197	0.202802194019084	-0.00422960325519144
0.0851117796540531	0.24523532439743	-0.117509331210998	0.38101326643012	0.115977721739319	0.0130747609431692
0.183720397810131	0.320577715677406	-0.220611573455739	0.359643076931043	0.0291532494595542	0.0303791251415298
0.108639149116042	0.254345486357607	-0.289749961813493	0.403835620617818	-0.0272676626326727	-0.0348133524593741
0.0335579004219524	0.188113257037808	-0.358888350171248	0.448028164304593	-0.0836885747248995	-0.100005830060278
0.0492550970279974	0.129935095624981	-0.390154996376045	0.298687762181078	-0.0487647428775996	-0.178814036425933
0.0649522936340424	0.0717569342121549	-0.421421642580842	0.149347360057562	-0.0138409110302997	-0.257622242791587
0.126097724802069	0.106994844755427	-0.286783228666733	-0.085097059886447	-0.177392975906299	-0.241136259961664
0.187243155970095	0.1422327552987	-0.152144814752623	-0.319541479830456	-0.340945040782299	-0.224650277131741
0.167279844213438	0.062941109826023	0.095386544421618	-0.271637902464161	-0.309522195449357	-0.125029471584226
0.147316532456781	-0.016350535646654	0.342917903595859	-0.223734325097865	-0.278099350116416	-0.0254086660367115
0.0577264728486706	-0.139949889235654	0.481812763008158	-0.0955552318353446	-0.129333126773263	0.0942171405861573
-0.0318635867594397	-0.263549242824655	0.620707622420458	0.0326238614271758	0.01943309656989	0.213842947209026
-0.0990847558911714	-0.368998471861459	0.628549246687455	-0.10975921407414	0.00971902473755458	0.161927865320769
-0.166305925022903	-0.474447700898263	0.636390870954452	-0.252142289575455	4.95290521916658e-06	0.110012783432512
-0.105837634570583	-0.385885729097694	0.553160730223658	-0.154887599269398	0.0396717402964683	0.136331350394555
-0.0453693441182631	-0.297323757297125	0.469930589492863	-0.0576329089633406	0.0793385276877175	0.162649917356598
-0.0539999494643656	-0.206966208498297	0.298200091173311	0.0099226413846208	-0.0021464011619065	0.0766959883584388
-0.0626305548104681	-0.11660865969947	0.12646959285376	0.0774781917325822	-0.0836313300115305	-0.0092579406397205
-0.0366170475369898	-0.0558451507970704	-0.0297549202462155	0.000417331939929155	-0.0266265104174946	-0.0416271040018647
-0.0106035402635115	0.0049183581053292	-0.185979433346191	-0.0766435278527239	0.0303783091765412	-0.0739962673640088
0.0473160190681167	0.124248106475387	-0.2102553219603	0.125663006829948	-0.0494130430524704	-0.134558296270854
0.105235578399745	0.243577854845445	-0.234531210574409	0.327969541512619	-0.129204395281482	-0.195120325177699
0.0676175874234968	0.156100453515885	-0.339648007324372	0.176534182936963	-0.0905163867807113	-0.168012252975664
0.0299995964472486	0.0686230521863254	-0.444764804074334	0.0250988243613064	-0.0518283782799406	-0.140904180773628
0.0742054160933408	0.0422519499768513	-0.49299343312656	0.0188236533492707	0.0159235910709636	0.0330863371584085
0.118411235739433	0.0158808477673772	-0.541222062178785	0.012548482337235	0.0836755604218679	0.207076855090445
0.133770706227544	0.122918859520942	-0.574653796199918	0.055254439366061	0.168251741995711	0.255976805859934
0.149130176715654	0.229956871274506	-0.60808553022105	0.0979603963948869	0.252827923569555	0.304876756629424
0.121896240693133	0.180132124690156	-0.511980045063078	-0.0350415206447496	0.194891926625014	0.210316796309906
0.0946623046706116	0.130307378105806	-0.415874559905106	-0.168043437684386	0.136955929680472	0.115756835990389
0.0114570074967859	0.010891956153185	-0.24925799553133	-0.126747631193344	0.18239407810636	0.106637242712801
-0.0717482896770398	-0.108523465799436	-0.0826414311575543	-0.0854518247023018	0.227832226532249	0.0975176494352123
-0.0977081472597224	-0.11999084091227	0.104052049535655	-0.028584684039204	0.163615826173106	0.0398662651033694
-0.123668004842405	-0.131458216025104	0.290745530228864	0.0282824566238938	0.0993994258139622	-0.0177851192284734
-0.138688858851447	-0.0625581242881335	0.32738280120342	-0.0356604748324124	0.0473907591472462	-0.0012889844109564
-0.15370971286049	0.00634196744883704	0.364020072177975	-0.0996034062887186	-0.00461790751946982	0.0152071504065606
-0.0716749336163359	0.0410636992819619	0.326303980066367	-0.107860184791585	-0.0108798514480819	0.122439842723125
0.0103598456278182	0.0757854311150867	0.288587887954759	-0.116116963294451	-0.0171417953766939	0.229672535039689
0.0668854402312116	0.111517062690658	0.254563841046998	0.0259049851578985	0.139785061409046	0.328351938584474
0.123411034834605	0.14724869426623	0.220539794139237	0.167926933610248	0.296711918194785	0.427031342129259
0.0564537653293911	0.155296768572994	0.100774811046184	0.109857077992418	0.285070862251305	0.422817779657002
-0.0105035041758229	0.163344842879757	-0.0189901720468687	0.0517872223745879	0.273429806307825	0.418604217184745
-0.0416990618192394	0.143866689310652	-0.00586968121910226	0.0981081361279425	0.273737800086044	0.43481867456491
-0.072894619462656	0.124388535741547	0.00725080960866418	0.144429049881297	0.274045793864264	0.451033131945075
-0.0409350316736112	0.070254704511524	0.0755776848815096	0.118060803107228	0.184331418620362	0.186500190575414
-0.00897544388456644	0.016120873281501	0.143904560154355	0.0916925563331587	0.0946170433764594	-0.0780327507942466
0.00714469569626108	0.0368743126274571	0.233681237399727	0.0673996443412661	-0.0469288540529833	-0.157289466950209
0.0232648352770886	0.0576277519734132	0.323457914645099	0.0431067323493736	-0.188474751482426	-0.236546183106172
-0.0730042203090937	-0.0334152750009454	0.190617234329912	-0.0687698843283057	-0.308766054111613	-0.281484300354379
-0.169273275895276	-0.124458301975304	0.0577765540147241	-0.180646501005985	-0.4290573567408	-0.326422417602586
-0.175592080743079	-0.076612498473656	-0.121560429453674	-0.193235122111432	-0.462882490130492	-0.220102340864972
-0.181910885590883	-0.0287666949720081	-0.300897412922073	-0.205823743216878	-0.496707623520184	-0.113782264127358
-0.14208217343078	-0.108858876860276	-0.375934451100525	-0.253277891525027	-0.391778810703147	-0.101021823769517
-0.102253461270676	-0.188951058748543	-0.450971489278978	-0.300732039833176	-0.286849997886111	-0.0882613834116761
-0.0391996661143449	-0.1046524803938	-0.354959720657867	-0.217209098919165	-0.131433539034606	-0.100227292117799
0.0238541290419862	-0.0203539020390567	-0.258947952036755	-0.133686158005154	0.0239829198168987	-0.112193200823921
0.0109405820944626	-0.0464095387591188	-0.212845821624247	-0.179068700648837	0.0296444211669031	-0.0656239058543592
-0.00197296485306108	-0.072465175479181	-0.166743691211739	-0.224451243292519	0.0353059225169076	-0.0190546108847974
-0.0600877161422345	-0.133614576668794	-0.120438691021503	-0.207682219248879	0.0446592431445193	-0.0853804079551522
-0.118202467431408	-0.194763977858407	-0.0741336908312669	-0.190913195205238	0.054012563772131	-0.151706205025507
-0.0729489725239003	-0.150138512838243	-0.093722399327448	-0.305521803318257	-0.064150843675856	-0.202238142954793
-0.0276954776163926	-0.105513047818078	-0.113311107823629	-0.420130411431275	-0.182314251123843	-0.25277008088408
0.0302140018857264	-0.0868836115373012	-0.0849100213098861	-0.328198586447847	-0.106888874011328	-0.171419113036909
0.0881234813878455	-0.0682541752565244	-0.0565089347961432	-0.23626676146442	-0.0314634968988123	-0.0900681451897381
0.078990474242301	-0.032040192940752	-0.0560846725484086	-0.0714959911174146	0.133527083960409	-0.0382101903827144
0.0698574670967565	0.00417378937502036	-0.0556604103006741	0.0932747792295908	0.298517664819631	0.0136477644243092
0.0066141188417918	-0.0424106228622162	0.0331546030239585	0.135463932625591	0.241541906351808	0.119384577677946
-0.0566292294131729	-0.0889950350994528	0.121969616348591	0.177653086021591	0.184566147883985	0.225121390931582
-0.0457627978333007	-0.186317060698108	0.137959795408218	0.111106417238786	0.0512466145825963	0.143486977159157
-0.0348963662534284	-0.283639086296763	0.153949974467845	0.0445597484559803	-0.0820729187187925	0.0618525633867317
-0.100942567188088	-0.272870256999077	0.131013218140189	-0.0335471774586839	-0.195419340536799	-0.16439423713208
-0.166988768122748	-0.26210142770139	0.108076461812533	-0.111654103373348	-0.308765762354805	-0.390641037650892
-0.128406804825358	-0.172987228809441	0.00864202126585355	-0.16198911302944	-0.256279779244196	-0.361244778540509
-0.0898248415279684	-0.0838730299174911	-0.0907924192808259	-0.212324122685533	-0.203793796133587	-0.331848519430126
-0.103175115532484	-0.0755527806270064	-0.15887944454163	-0.237149684126599	-0.12130639130053	-0.312100930896707
-0.116525389536999	-0.0672325313365217	-0.226966469802435	-0.261975245567666	-0.0388189864674731	-0.292353342363288
-0.0517181420978456	-0.00729674812270135	-0.146881684166321	-0.0968482482369467	-0.0726988088100221	-0.244519257208985
0.0130891053413077	0.052639035091119	-0.0667968985302066	0.0682787490937726	-0.106578631152571	-0.196685172054681
0.11172747172059	0.177773830141161	-0.116527124368636	0.0917197043310733	-0.133648905171718	-0.146989063441928
0.210365838099872	0.302908625191204	-0.166257350207065	0.115160659568374	-0.160719179190865	-0.0972929548291744
0.186094798823751	0.280305343795871	-0.169125009754739	0.0907335724444745	-0.129496313860398	-0.118304892687354
0.161823759547629	0.257702062400539	-0.171992669302413	0.066306485320575	-0.09827344852993	-0.139316830545534
0.0764784698977325	0.192950023453848	-0.0861963182319369	0.0448228676174273	-0.100576651097297	-0.221231053349857
-0.00886681975216407	0.128197984507157	-0.000399967161460906	0.0233392499142797	-0.102879853664665	-0.303145276154179
0.00598668264746571	0.0604740774414777	0.130221564613666	0.0803275442591344	-0.0926649881434242	-0.169767966351002
0.0208401850470955	-0.00724982962420163	0.260843096388792	0.137315838603989	-0.0824501226221834	-0.0363906565478241
-0.00341656034137095	-0.0169319633713021	0.261513555218319	0.309449752057266	-0.00456968541738885	0.0902057318883235
-0.0276733057298374	-0.0266140971184026	0.262184014047846	0.481583665510543	0.0733107517874057	0.216802120324471
0.0526595535837428	-0.0713214127863473	0.324486386140874	0.393807436589899	0.0846617541195754	0.243802201963496
0.132992412897323	-0.116028728454292	0.386788758233902	0.306031207669255	0.0960127564517451	0.270802283602521
0.133111899598945	-0.0224642596373598	0.290679597160762	0.146046359296217	-0.0868814842340229	0.132770976138843
0.133231386300568	0.0711002091795725	0.194570436087622	-0.0139384890768201	-0.269775724919791	-0.00526033132483464
0.122814346530297	0.181101198837095	0.162651647290436	0.0264680449010937	-0.181454281967805	0.0481076688731352
0.112397306760027	0.291102188494617	0.13073285849325	0.0668745788790075	-0.0931328390158199	0.101475669071105
0.118222921326385	0.281656316993063	0.0793692567386647	0.0005235271018659	-0.0181060377028701	0.0261074320700473
0.124048535892742	0.272210445491509	0.0280056549840793	-0.0658275246752757	0.0569207636100797	-0.0492608049310104
0.100289818795327	0.217004236489923	0.0773836904691862	0.0217007740049652	0.057153960034612	0.158300834742875
0.0765311016979127	0.161798027488336	0.126761725954293	0.109229072685206	0.0573871564591443	0.36586247441676
0.0933107740804618	0.0875262292059533	0.246290249737944	0.193475983462408	0.208246783661833	0.258601662022184
0.110090446463011	0.0132544309235706	0.365818773521595	0.277722894239611	0.359106410864522	0.151340849627609
0.0859982762344181	0.0106092926033377	0.272532789624209	0.301624347074532	0.494323888539109	0.239427478292138
0.0619061060058251	0.00796415428310474	0.179246805726824	0.325525799909452	0.629541366213696	0.327514106956666
0.087364933061047	0.0316582131103596	0.158862538531686	0.302143142096032	0.656656883830032	0.408936748027575
0.112823760116269	0.0553522719376145	0.138478271336549	0.278760484282611	0.683772401446368	0.490359389098483
0.112376139546986	0.0464595624417037	0.160025304517528	0.322022423812659	0.580664194832456	0.48517433966506
0.111928518977703	0.0375668529457929	0.181572337698507	0.365284363342708	0.477555988218544	0.479989290231636
0.101037124575881	0.0443433179545547	0.210392642779304	0.197445956919156	0.3240258497796	0.330538460822776
0.0901457301740585	0.0511197829633165	0.2392129478601	0.029607550495604	0.170495711340657	0.181087631413916
0.0894396422157282	0.0253292521647413	0.134458992294878	0.082316268020873	0.213874964994243	0.0946122686597019
0.0887335542573979	-0.000461278633833836	0.0297050367296551	0.135024985546142	0.25725421864783	0.00813690590548778
0.0129097855679781	-0.00296692322363778	0.0387583947165731	0.0478619608409204	0.144138849027301	0.0171502599782314
-0.0629139831214417	-0.00547256781344172	0.047811752703491	-0.0393010638643013	0.0310234794067717	0.026163614050975
-0.00587715146472685	-0.0698969482813004	0.0707419164160832	0.0479965193204749	0.140230275425064	0.103291311725553
0.051159680191988	-0.134321328749159	0.0936720801286754	0.135294102505251	0.249437071443357	0.180419009400131
0.0197916120028949	-0.173894562213695	0.0757704791521306	0.0948248318488034	0.164219943981989	0.0751287404166571
-0.0115764561861982	-0.213467795678232	0.0578688781755858	0.0543555611923557	0.0790028165206218	-0.0301615285668168
-0.123217814724914	-0.248237986795525	0.0152061557354177	0.130173352973858	0.0365201828387886	-0.0686439640597529
-0.23485917326363	-0.283008177912817	-0.0274565667047504	0.205991144755361	-0.00596245084304455	-0.107126399552689
-0.236259594788851	-0.271347301975639	-0.206573434441135	-0.05773083489738	-0.174550382024447	-0.197819995187049
-0.237660016314071	-0.259686426038462	-0.38569030217752	-0.321452814550121	-0.34313831320585	-0.288513590821409
-0.262730256956928	-0.138297803092281	-0.469780032289631	-0.29911957922701	-0.403609980866193	-0.385145960267792
-0.287800497599785	-0.0169091801460995	-0.553869762401741	-0.276786343903899	-0.464081648526537	-0.481778329714176
-0.141999549828088	0.0579235916146602	-0.648767857900599	-0.312905163000577	-0.406471780103526	-0.323625183044855
0.00380139794360962	0.13275636337542	-0.743665953399457	-0.349023982097255	-0.348861911680516	-0.165472036375535
-0.0493729440482467	0.147257877827349	-0.687865178209969	-0.401058402905432	-0.286760079250518	-0.214992182361208
-0.102547286040103	0.161759392279277	-0.632064403020481	-0.453092823713609	-0.224658246820521	-0.264512328346881
-0.0681529901338612	0.0902865201957872	-0.459409645489512	-0.159380209730642	-0.14512513593242	-0.108224800997276
-0.0337586942276193	0.0188136481122974	-0.286754887958544	0.134332404252325	-0.0655920250443197	0.048062726352329
-0.0879010470742062	0.0120194398353607	-0.220089637537647	0.010160338333835	-0.141768850299946	0.0428568931429649
-0.142043399920793	0.00522523155842393	-0.15342438711675	-0.114011727584655	-0.217945675555572	0.0376510599336008
-0.0747309474314325	0.00344462186959668	-0.0882496001194061	-0.228592228756451	-0.10646812339718	-0.0375216436572531
-0.00741849494207195	0.00166401218076943	-0.0230748131220623	-0.343172729928248	0.00500942876121139	-0.112694347248107
0.0226978557860441	0.0485629544733544	0.0223140604064239	-0.187855030668931	0.0396793169392879	-0.16277802350446
0.0528142065141601	0.0954618967659394	0.0677029339349101	-0.032537331409613	0.0743492051173645	-0.212861699760814
-0.0105011520596661	0.0444451518657651	0.097745201942583	-0.0137728445965302	0.0157465474617181	-0.18717886495167
-0.0738165106334922	-0.00657159303440913	0.127787469950256	0.00499164221655268	-0.0428561101939282	-0.161496030142526
-0.0789372308532582	-0.0447983450543647	0.143085424378971	0.0220432550479635	-0.105356294231133	-0.140606436208754
-0.0840579510730242	-0.0830250970743202	0.158383378807686	0.0390948678793744	-0.167856478268337	-0.119716842274981
-0.128456267174876	-0.124460977252698	-0.018098786794073	-0.176152760120646	-0.337429751322023	-0.117138105974967
-0.172854583276727	-0.165896857431076	-0.194580952395832	-0.391400388120667	-0.50700302437571	-0.114559369674952
-0.18579282663925	-0.148729772542302	-0.369102541623173	-0.327208955518225	-0.470960752691666	-0.0916125465155647
-0.198731070001772	-0.131562687653528	-0.543624130850514	-0.263017522915783	-0.434918481007622	-0.0686657233561774
-0.186256839590379	-0.138605536504539	-0.504594860784197	-0.282265923964881	-0.315830690846168	-0.0177022148675217
-0.173782609178986	-0.145648385355551	-0.465565590717881	-0.301514325013979	-0.196742900684715	0.033261293621134
-0.114065093193376	-0.0871250416703142	-0.430584066708164	-0.24045207586916	-0.118508948426725	0.0233448710324794
-0.0543475772077669	-0.0286016979850773	-0.395602542698446	-0.179389826724341	-0.0402749961687355	0.0134284484438248
0.0373795920334005	0.0594447136903569	-0.144431299006505	-0.0271687468913905	-0.00252498816052645	0.0394851922425489
0.129106761274568	0.147491125365791	0.106739944685437	0.12505233294156	0.0352250198476826	0.0655419360412729
0.140781973238489	0.13806101973673	0.211874379628832	0.272828413865335	0.062684301336265	0.18751884687246
0.152457185202409	0.128630914107669	0.317008814572226	0.42060449478911	0.0901435828248473	0.309495757703648
0.105989215257917	0.047503409873662	0.381273409470731	0.340031741753898	0.0746154697756991	0.281673875085313
0.0595212453134255	-0.033624094360345	0.445538004369236	0.259458988718686	0.0590873567265508	0.253851992466979
0.0630526936901413	0.0138166972334183	0.519999172504602	0.117699417920271	-0.0314788027601166	0.148076651962759
0.0665841420668571	0.0612574888271815	0.594460340639969	-0.0240601528781443	-0.122044962246784	0.0423013114585394
0.132924069179365	0.0846019785073343	0.542431035821807	0.0078701719184854	-0.0652615207161579	-0.0447746419784068
0.199263996291872	0.107946468187487	0.490401731003645	0.0398004967151151	-0.00847807918553185	-0.131850595415353
0.186749788570295	0.071724911228905	0.426456760613269	0.0694034740977797	-0.0986245655836709	-0.147418971710377
0.174235580848717	0.035503354270323	0.362511790222893	0.0990064514804444	-0.18877105198181	-0.162987348005401
0.137834057233235	0.0238531343824511	0.268162113136029	-0.0367307998337093	-0.013213190711402	-0.164401183374153
0.101432533617754	0.0122029144945792	0.173812436049164	-0.172468051147863	0.162344670559006	-0.165815018742906
0.108253080088143	-0.0219909279618259	0.165881249550261	-0.130189651110414	0.192659360949169	-0.0848610527305741
0.115073626558533	-0.0561847704182309	0.157950063051358	-0.087911251072964	0.222974051339332	-0.00390708671824215
0.128165845370222	-0.0704621608262335	0.304353013392264	0.04785082628329	0.322125494651773	0.12469617899216
0.141258064181911	-0.084739551234236	0.45075596373317	0.183612903639544	0.421276937964214	0.253299444702563
0.0469420587225994	-0.093467715290314	0.382202717224726	0.133408413510059	0.419034362894473	0.296090916857236
-0.0473739467367123	-0.102195879346392	0.313649470716282	0.083203923380575	0.416791787824732	0.338882389011909
-0.0952291635661481	-0.0655854687731312	0.266201130303211	0.0797818707464411	0.374523578267842	0.258904629127647
-0.143084380395584	-0.0289750581998705	0.218752789890139	0.0763598181123071	0.332255368710952	0.178926869243384
-0.0765403994953683	0.0357983759781667	0.149533035587024	0.0884687496270906	0.29734421843139	0.139824319480626
-0.00999641859515266	0.100571810156204	0.080313281283909	0.100577681141874	0.262433068151828	0.100721769717867
