rFFA	lFFA	rpSTS	lpSTS	rOPA	lOPA	rPPA	lPPA	rRSC	lRSC	rLOC	lLOC	rEVC	lEVC
-0.0167405175	0.146808878	-0.3063987095	-0.3345983305	-0.5430856615	-0.388352228	-0.269627255	-0.3005944345	-0.4203454835	-0.405476661	0.6341945675	0.7801266315	-0.1282736855	0.257591464
-0.041624998	0.14819526	-0.312694358	-0.404229445	-0.497651338	-0.361284415	-0.225280557	-0.309939157	-0.291495254	-0.165339976	0.626020896	0.687340608	0.047678067	0.075195474
0.0779163795	0.202172533	-0.204571349	-0.311024881	-0.3294889755	-0.2049775175	-0.130069068	-0.2132244215	-0.12361099	-0.0467381395	0.6048553105	0.603030432	0.0685136135	-0.0238275525
0.197457757	0.256149806	-0.09644834	-0.217820317	-0.161326613	-0.04867062	-0.034857579	-0.116509686	0.044273274	0.071863697	0.583689725	0.518720256	0.08934916	-0.122850579
0.10959046	0.1092224195	-0.1098385705	-0.2239573795	-0.353681176	-0.164354346	-0.096277948	-0.146076544	0.042760744	0.104874473	0.290313178	0.225449454	-0.237726466	-0.179762208
0.021723163	-0.037704967	-0.123228801	-0.230094442	-0.546035739	-0.280038072	-0.157698317	-0.175643402	0.041248214	0.137885249	-0.003063369	-0.067821348	-0.564802092	-0.236673837
0.08804591	0.0269754	0.03097753	-0.1208644935	-0.29740358	-0.083479359	-0.1560594885	-0.136236413	0.062659462	0.212844059	0.0289700405	-0.078850586	-0.3696461775	-0.0936884835
0.154368657	0.091655767	0.185183861	-0.011634545	-0.048771421	0.113079354	-0.15442066	-0.096829424	0.08407071	0.287802869	0.06100345	-0.089879824	-0.174490263	0.04929687
0.1082525075	0.040571824	0.242108752	0.165645694	0.026362239	0.035911683	-0.126724211	-0.1467246685	0.0402844955	0.185007638	-0.1211709815	-0.314153115	-0.1598775615	-0.3519467505
0.062136358	-0.010512119	0.299033643	0.342925933	0.101495899	-0.041255988	-0.099027762	-0.196619913	-0.003501719	0.082212407	-0.303345413	-0.538426406	-0.14526486	-0.753190371
-0.05447211	-0.092043279	0.079572223	0.218845303	0.2350601435	-0.002761209	0.0437973385	-0.029128194	-0.011733949	0.044122469	-0.4097405595	-0.540465732	-0.0295961	-0.6256545535
-0.171080578	-0.173574439	-0.139889197	0.094764673	0.368624388	0.03573357	0.186622439	0.138363525	-0.019966179	0.006032531	-0.516135706	-0.542505058	0.08607266	-0.498118736
-0.2465143655	-0.1872503935	-0.451052063	-0.149076956	0.444098057	0.1003237625	0.384338313	0.2413380945	0.0507192135	-0.001260489	-0.5401738495	-0.4278233925	0.407744377	-0.2411304445
-0.321948153	-0.200926348	-0.762214929	-0.392918585	0.519571726	0.164913955	0.582054187	0.344312664	0.121404606	-0.008553509	-0.564211993	-0.313141727	0.729416094	0.015857847
-0.3013799865	-0.1661518545	-0.7969562435	-0.4236402625	0.579613252	0.2886949285	0.47626928	0.283142043	0.197780935	0.060274996	-0.5373436945	-0.304406207	0.780795662	0.176297059
-0.28081182	-0.131377361	-0.831697558	-0.45436194	0.639654778	0.412475902	0.370484373	0.221971422	0.274157264	0.129103501	-0.510475396	-0.295670687	0.83217523	0.336736271
-0.216668116	-0.074351726	-0.60981743	-0.3894495905	0.4988619155	0.294829672	0.3062703525	0.1820407235	0.244585698	0.058054429	-0.563206402	-0.2858759165	0.269459542	0.157441173
-0.152524412	-0.017326091	-0.387937302	-0.324537241	0.358069053	0.177183442	0.242056332	0.142110025	0.215014132	-0.012994643	-0.615937408	-0.276081146	-0.293256146	-0.021853925
-0.0788344115	-0.057619195	-0.264573944	-0.102668328	0.2775695025	0.257471064	0.1810021795	0.138395084	0.097820189	0.042236526	-0.4587142675	-0.279811578	-0.5506779475	0.005820034
-0.005144411	-0.097912299	-0.141210586	0.119200585	0.197069952	0.337758686	0.119948027	0.134680143	-0.019373754	0.097467695	-0.301491127	-0.28354201	-0.808099749	0.033493993
-0.0043534845	-0.008045458	0.071619254	0.25703938	0.188779802	0.348384449	0.0199495325	0.118458056	-0.065518948	0.012092213	-0.1323230215	-0.047467459	-0.550298332	0.002639115
-0.003562558	0.081821383	0.284449094	0.394878175	0.180489652	0.359010212	-0.080048962	0.102235969	-0.111664142	-0.073283269	0.036845084	0.188607092	-0.292496915	-0.028215763
-0.043010829	-0.0189021335	0.227673234	0.391029949	0.085125803	0.2754713385	-0.135691594	-0.0582120635	-0.1682192765	-0.2133326145	0.069982058	0.0555482185	-0.0870233595	-0.1339669075
-0.0824591	-0.11962565	0.170897374	0.387181723	-0.010238046	0.191932465	-0.191334226	-0.218660096	-0.224774411	-0.35338196	0.103119032	-0.077510655	0.118450196	-0.239718052
-0.073724269	-0.080819196	0.3256141855	0.477170445	0.0327495105	0.2009034095	-0.179846921	-0.2012990715	-0.091607876	-0.251898338	-0.0173161955	-0.0213750395	0.249737468	-0.338312598
-0.064989438	-0.042012742	0.480330997	0.567159167	0.075737067	0.209874354	-0.168359616	-0.183938047	0.041558659	-0.150414716	-0.137751423	0.034760576	0.38102474	-0.436907144
-0.08948057	-0.000688348499999998	0.31327334	0.2939757655	0.0423800045	0.1045349145	-0.133986098	-0.1210117975	0.0151582495	-0.171830539	-0.1750305225	0.0789070665	0.451365397	-0.507639806
-0.113971702	0.040636045	0.146215683	0.020792364	0.009022942	-0.000804525	-0.09961258	-0.058085548	-0.01124216	-0.193246362	-0.212309622	0.123053557	0.521706054	-0.578372468
-0.013165505	0.1697335255	0.022835655	-0.031797173	-0.0287301105	-0.07102275	-0.0287319965	0.017470414	-0.052616496	-0.184254255	-0.101385684	0.171695348	0.56901746	-0.3815267235
0.087640692	0.298831006	-0.100544373	-0.08438671	-0.066483163	-0.141240975	0.042148587	0.093026376	-0.093990832	-0.175262148	0.009538254	0.220337139	0.616328866	-0.184680979
0.1514646255	0.350968102	0.09259761	0.007599231	-0.085344994	-0.183802303	0.0531565895	0.0727432305	-0.101342855	-0.08891538	0.1883241085	0.3834611755	0.501170745	-0.13983892
0.215288559	0.403105198	0.285739593	0.099585172	-0.104206825	-0.226363631	0.064164592	0.052460085	-0.108694878	-0.002568612	0.367109963	0.546585212	0.386012624	-0.094996861
0.2690096415	0.3864968345	0.12658069	0.058892791	-0.0265832675	-0.132440914	0.10739968	0.1330471215	-0.028468481	0.0030414905	0.333602383	0.1941830655	0.2245149885	0.055711194
0.322730724	0.369888471	-0.032578213	0.01820041	0.05104029	-0.038518197	0.150634768	0.213634158	0.051757916	0.008651593	0.300094803	-0.158219081	0.063017353	0.206419249
0.2521654755	0.2327359655	-0.026758779	-0.018117279	0.0682226395	-0.004531371	0.170393157	0.1925209185	0.105398229	0.098191861	-0.0178668835	-0.241512529	-0.218274242	0.2206552545
0.181600227	0.09558346	-0.020939345	-0.054434968	0.085404989	0.029455455	0.190151546	0.171407679	0.159038542	0.187732129	-0.33582857	-0.324805977	-0.499565837	0.23489126
0.108387044	0.038688029	-0.0923584305	-0.075657432	0.015576351	-0.0121762495	0.020714351	0.040425941	0.004500347	-0.029388672	-0.2461183525	-0.265942903	-0.872433252	0.1982100155
0.035173861	-0.018207402	-0.163777516	-0.096879896	-0.054252287	-0.053807954	-0.148722844	-0.090555797	-0.150037848	-0.246509473	-0.156408135	-0.207079829	-1.245300667	0.161528771
0.119322835	0.0564798365	-0.1157632755	-0.1532225025	0.058718039	0.00287846	-0.1799400845	-0.129735728	-0.1222484685	-0.1686675635	-0.1265792305	-0.121684516	-1.2308414565	0.2006696105
0.203471809	0.131167075	-0.067749035	-0.209565109	0.171688365	0.059564874	-0.211157325	-0.168915659	-0.094459089	-0.090825654	-0.096750326	-0.036289203	-1.216382246	0.23981045
0.109188979	0.0644051705	-0.0709905995	-0.13843949	0.2079996625	0.1397982695	-0.072288981	-0.0809187485	-0.029122387	-0.019846552	-0.1081768885	-0.064187762	-0.8199071165	0.0884899655
0.014906149	-0.002356734	-0.074232164	-0.067313871	0.24431096	0.220031665	0.066579363	0.007078162	0.036214315	0.05113255	-0.119603451	-0.092086321	-0.423431987	-0.062830519
0.06758855	-0.050264768	0.1211569845	0.1871456225	0.1749933655	0.1516438725	0.082956819	0.1002769805	0.1937738965	0.222067764	-0.173385301	-0.1752233505	-0.2384279665	-0.0895991855
0.120270951	-0.098172802	0.316546133	0.441605116	0.105675771	0.08325608	0.099334275	0.193475799	0.351333478	0.393002978	-0.227167151	-0.25836038	-0.053423946	-0.116367852
0.12152084	-0.015572755	0.5256863615	0.548089257	-0.012110079	0.00691741749999999	0.040541099	0.073381182	0.2811749275	0.3278459255	-0.2443914975	-0.178602654	-0.044932413	-0.3320275685
0.122770729	0.067027292	0.73482659	0.654573398	-0.129895929	-0.069421245	-0.018252077	-0.046713435	0.211016377	0.262688873	-0.261615844	-0.098844928	-0.03644088	-0.547687285
0.1235279385	0.050425464	0.802670627	0.6426357695	-0.382483146	-0.2317129065	-0.059349343	-0.0881920755	0.163935791	0.1961995095	-0.318959622	-0.287407253	-0.335774855	-0.9329718175
0.124285148	0.033823636	0.870514664	0.630698141	-0.635070363	-0.394004568	-0.100446609	-0.129670716	0.116855205	0.129710146	-0.3763034	-0.475969578	-0.63510883	-1.31825635
0.1359720685	0.0314804325	0.737676257	0.4639352315	-0.4669109415	-0.3187023915	-0.0281074655	-0.0210462255	0.112082471	0.2278791965	-0.310190172	-0.4363558785	-0.491016212	-0.881861094
0.147658989	0.029137229	0.60483785	0.297172322	-0.29875152	-0.243400215	0.044231678	0.087578265	0.107309737	0.326048247	-0.244076944	-0.396742179	-0.346923594	-0.445465838
-0.0139693565	-0.13921477	0.388864747	0.161262118	-0.3206178995	-0.20487805	0.0136000785	0.018645682	0.093929292	0.27429753	-0.260432776	-0.4166375895	-0.31274457	-0.214686244
-0.175597702	-0.307566769	0.172891644	0.025351914	-0.342484279	-0.166355885	-0.017031521	-0.050286901	0.080548847	0.222546813	-0.276788608	-0.436533	-0.278565546	0.01609335
-0.1820866395	-0.342406976	-0.00975321699999999	-0.17174238	-0.284224492	-0.193682459	-0.0487043365	-0.118134738	0.000268214000000003	0.083521225	-0.1952338435	-0.2881544935	-0.2059504135	0.1665093335
-0.188575577	-0.377247183	-0.192398078	-0.368836674	-0.225964705	-0.221009033	-0.080377152	-0.185982575	-0.080012419	-0.055504363	-0.113679079	-0.139775987	-0.133335281	0.316925317
-0.288406564	-0.351491945	-0.319469601	-0.4085484605	-0.143196551	-0.2663749415	0.024795469	-0.103149296	-0.008161125	-0.038253645	-0.082974678	-0.215330383	0.2973292955	0.331265185
-0.388237551	-0.325736707	-0.446541124	-0.448260247	-0.060428397	-0.31174085	0.12996809	-0.020316017	0.063690169	-0.021002927	-0.052270277	-0.290884779	0.727993872	0.345605053
-0.421939918	-0.3906662075	-0.7167656865	-0.4360478255	0.2141161645	-0.041894255	0.3393355165	0.174496512	0.2276235685	0.1567696035	-0.184182844	-0.4829691475	0.9053476425	0.3684777145
-0.455642285	-0.455595708	-0.986990249	-0.423835404	0.488660726	0.22795234	0.548702943	0.369309041	0.391556968	0.334542134	-0.316095411	-0.675053516	1.082701413	0.391350376
-0.3990971985	-0.4692109095	-0.704620127	-0.381710332	0.6682143015	0.276784973	0.463412267	0.327943854	0.430656707	0.3507603135	-0.3529158485	-0.514110549	0.984496725	0.2633772935
-0.342552112	-0.482826111	-0.422250005	-0.33958526	0.847767877	0.325617606	0.378121591	0.286578667	0.469756446	0.366978493	-0.389736286	-0.353167582	0.886292037	0.135404211
-0.2750849025	-0.309276098	-0.3036664075	-0.209996915	0.676238675	0.332973377	0.234379923	0.203913409	0.3508860905	0.3293453625	-0.333876888	-0.184076775	0.804805262	0.1821201985
-0.207617693	-0.135726085	-0.18508281	-0.08040857	0.504709473	0.340329148	0.090638255	0.121248151	0.232015735	0.291712232	-0.27801749	-0.014985968	0.723318487	0.228836186
-0.154063755	-0.0904613595	-0.126119375	0.0193885425	0.4132717115	0.2957984345	0.0140919855	0.0795478135	0.155171131	0.226865864	-0.2577618785	-0.0487526705	0.608196095	0.28847032
-0.100509817	-0.045196634	-0.06715594	0.119185655	0.32183395	0.251267721	-0.062454284	0.037847476	0.078326527	0.162019496	-0.237506267	-0.082519373	0.493073703	0.348104454
-0.0794566415	-0.0215737515	-0.010139934	0.0844570245	0.199102183	0.248339585	-0.0376989205	0.0411682645	-0.0591979085	0.02077971	-0.1542935075	0.0124197285	0.392871215	0.2895501845
-0.058403466	0.002049131	0.046876072	0.049728394	0.076370416	0.245411449	-0.012943557	0.044489053	-0.196722344	-0.120460076	-0.071080748	0.10735883	0.292668727	0.230995915
0.0673682785	0.147571439	0.135118322	0.142614589	0.080276668	0.226431276	-0.0434514195	-0.0111048995	-0.240332014	-0.2260216015	0.182484881	0.235076858	0.3083435025	0.190335463
0.193140023	0.293093747	0.223360572	0.235500784	0.08418292	0.207451103	-0.073959282	-0.066698852	-0.283941684	-0.331583127	0.43605051	0.362794886	0.324018278	0.149675011
0.1952114655	0.290305102	0.3434370215	0.2356978385	-0.0338132075	0.047541311	-0.1596126575	-0.1459441985	-0.3727791995	-0.485409417	0.4232023045	0.440785357	0.311257599	0.1248012145
0.197282908	0.287516457	0.463513471	0.235894893	-0.151809335	-0.112368481	-0.245266033	-0.225189545	-0.461616715	-0.639235707	0.410354099	0.518775828	0.29849692	0.099927418
0.2063787885	0.2878642005	0.3631362635	0.0688875745	-0.325659848	-0.151037602	-0.24701718	-0.1741788415	-0.3876220705	-0.4886743455	0.4989725585	0.4564506565	0.235151128	0.048593978
0.215474669	0.288211944	0.262759056	-0.098119744	-0.499510361	-0.189706723	-0.248768327	-0.123168138	-0.313627426	-0.338112984	0.587591018	0.394125485	0.171805336	-0.002739462
0.169999121	0.2415681605	0.0110768065	-0.2293597975	-0.4958545455	-0.1622573425	-0.22468222	-0.13416508	-0.3016969845	-0.3546606815	0.5159567475	0.4630634435	-0.0810968985	-0.065697505
0.124523573	0.194924377	-0.240605443	-0.360599851	-0.49219873	-0.134807962	-0.200596113	-0.145162022	-0.289766543	-0.371208379	0.444322477	0.532001402	-0.333999133	-0.128655548
0.059867126	0.153407668	-0.3789145835	-0.3968619905	-0.347173624	-0.022912188	-0.1700022595	-0.137279036	-0.246840007	-0.30933631	0.4275068555	0.4570103735	-0.2540940065	-0.1799700235
-0.004789321	0.111890959	-0.517223724	-0.43312413	-0.202148518	0.088983586	-0.139408406	-0.12939605	-0.203913471	-0.247464241	0.410691234	0.382019345	-0.17418888	-0.231284499
-0.052788774	0.0077555365	-0.4676423125	-0.391126911	-0.1757153575	0.04184121	-0.1898722695	-0.1234208405	-0.167658817	-0.1492882825	0.310350161	0.3185117455	-0.042432631	-0.1363192595
-0.100788227	-0.096379886	-0.418060901	-0.349129692	-0.149282197	-0.005301166	-0.240336133	-0.117445631	-0.131404163	-0.051112324	0.210009088	0.255004146	0.089323618	-0.04135402
-0.063292779	-0.0935533885	-0.566512959	-0.471492531	-0.087520985	0.009139144	-0.1746263715	-0.064427565	-0.0694684165	0.002386473	0.25071945	0.1687247005	0.109358679	0.119289016
-0.025797331	-0.090726891	-0.714965017	-0.59385537	-0.025759773	0.023579454	-0.10891661	-0.011409499	-0.00753267	0.05588527	0.291429812	0.082445255	0.12939374	0.279932052
-0.031805626	-0.1375888575	-0.670080617	-0.4966246595	0.181685757	0.034979537	0.0537798715	0.0547868245	0.1737488765	0.156037072	0.040431449	-0.135596868	0.2887315355	0.2985301755
-0.037813921	-0.184450824	-0.625196217	-0.399393949	0.389131287	0.04637962	0.216476353	0.120983148	0.355030423	0.256188874	-0.210566914	-0.353638991	0.448069331	0.317128299
-0.0054878695	-0.1419088055	-0.3204432015	-0.2328271235	0.4172252995	-0.0026394535	0.2554626735	0.110273957	0.3186409125	0.206827349	-0.028395423	-0.313540458	0.362577683	0.1030420435
0.026838182	-0.099366787	-0.015690186	-0.066260298	0.445319312	-0.051658527	0.294448994	0.099564766	0.282251402	0.157465824	0.153776068	-0.273441925	0.277086035	-0.111044212
0.1847092015	0.0902454115	0.1695051345	0.065853452	0.344461531	-0.1043126515	0.212053494	0.0764266225	0.1494350745	0.10248371	0.287526007	0.0651705385	0.0559014225	-0.001467049
0.342580221	0.27985761	0.354700455	0.197967202	0.24360375	-0.156966776	0.129657994	0.053288479	0.016618747	0.047501596	0.421275946	0.403783002	-0.16528319	0.108110114
0.331132518	0.276361064	0.1836476995	0.064095473	0.012058601	-0.228681891	0.0509846185	0.032105311	-0.203318203	-0.110843165	0.55435675	0.523904224	-0.1411293435	0.3150803075
0.319684815	0.272864518	0.012594944	-0.069776256	-0.219486548	-0.300397006	-0.027688757	0.010922143	-0.423255153	-0.269187926	0.687437554	0.644025446	-0.116975497	0.522050501
0.2973626285	0.2742038025	-0.0135651975	-0.030069865	-0.2466082565	-0.3302047595	-0.126864798	-0.072945442	-0.440195412	-0.3367089385	0.860139099	0.778411848	-0.365425835	0.398497305
0.275040442	0.275543087	-0.039725339	0.009636526	-0.273729965	-0.360012513	-0.226040839	-0.156813027	-0.457135671	-0.404229951	1.032840644	0.91279825	-0.613876173	0.274944109
0.199073337	0.241012586	-0.138424943	-0.005176181	-0.528287449	-0.4950624095	-0.3279065215	-0.2759714795	-0.5162258795	-0.4614869795	0.9616492655	0.8301403085	-0.8024837165	0.082840248
0.123106232	0.206482085	-0.237124547	-0.019988888	-0.782844933	-0.630112306	-0.429772204	-0.395129932	-0.575316088	-0.518744008	0.890457887	0.747482367	-0.99109126	-0.109263613
0.1873872855	0.2684888825	0.124965528	0.197063066	-0.6486612465	-0.5209504825	-0.3322971015	-0.319314503	-0.398919957	-0.341437111	0.838936332	0.745926437	-0.7735602725	0.0902870275
0.251668339	0.33049568	0.487055603	0.41411502	-0.51447756	-0.411788659	-0.234821999	-0.243499074	-0.222523826	-0.164130214	0.787414777	0.744370507	-0.556029285	0.289837668
0.216282829	0.250359417	0.480264173	0.4162144255	-0.3693726385	-0.2284983755	-0.115003594	-0.1444446565	-0.1441085525	-0.082479487	0.74115565	0.6448518875	-0.2482177875	0.295624006
0.180897319	0.170223154	0.473472743	0.418313831	-0.224267717	-0.045208092	0.004814811	-0.045390239	-0.065693279	-0.00082876	0.694896523	0.545333268	0.05959371	0.301410344
0.087700843	0.085863248	0.3810510865	0.305840103	-0.263688443	-0.0110553195	0.0388649175	0.1117793575	0.1040927335	0.1417966515	0.505540855	0.3634051725	0.1332714375	0.4269347475
-0.005495633	0.001503342	0.28862943	0.193366375	-0.303109169	0.023097453	0.072915024	0.268948954	0.273878746	0.284422063	0.316185187	0.181477077	0.206949165	0.552459151
-0.0308021455	-0.045944095	0.18227184	0.118769915	-0.223769215	0.144198557	0.0803397905	0.2330722785	0.264823594	0.2739457595	0.0565420235	0.031806776	0.0629138475	0.713382013
-0.056108658	-0.093391532	0.07591425	0.044173455	-0.144429261	0.265299661	0.087764557	0.197195603	0.255768442	0.263469456	-0.20310114	-0.117863525	-0.08112147	0.874304875
0.0028584295	-0.0324787665	0.1246860015	0.042275328	-0.0463669535	0.320308945	0.0426559705	0.1534349445	0.13183596	0.187996286	-0.18232251	-0.0763548955	-0.1366363515	0.952121448
0.061825517	0.028433999	0.173457753	0.040377201	0.051695354	0.375318229	-0.002452616	0.109674286	0.007903478	0.112523116	-0.16154388	-0.034846266	-0.192151233	1.029938021
0.0037384825	0.0434568025	0.264605538	0.1168891145	0.2018760915	0.5203627895	-0.0712577825	0.10002954	0.085008696	0.153913487	-0.2698083615	0.055260876	-0.070005648	0.913780958
-0.054348552	0.058479606	0.355753323	0.193401028	0.352056829	0.66540735	-0.140062949	0.090384794	0.162113914	0.195303858	-0.378072843	0.145368018	0.052139937	0.797623895
-0.0038113355	0.048050299	0.311011158	0.2169921945	0.205700917	0.5086378495	-0.09039277	0.000703918500000004	0.140603719	0.194508423	-0.103867616	0.2565356165	-0.1965005945	0.237257847
0.046725881	0.037620992	0.266268993	0.240583361	0.059345005	0.351868349	-0.040722591	-0.088976957	0.119093524	0.193712988	0.170337611	0.367703215	-0.445141126	-0.323108201
-0.1034480945	-0.144830094	0.211568165	0.1821011135	-0.007084635	0.1064215275	-0.0746431165	-0.0576287215	0.1724265275	0.238619306	-0.0634968185	0.026859198	-0.425554078	-0.409575914
-0.25362207	-0.32728118	0.156867337	0.123618866	-0.073514275	-0.139025294	-0.108563642	-0.026280486	0.225759531	0.283525624	-0.297331248	-0.313984819	-0.40596703	-0.496043627
-0.2425236185	-0.378674615	0.1761302215	0.02133913	-0.0242277935	-0.020753895	0.0211971265	0.0925488065	0.3521231905	0.370365859	-0.3962972465	-0.4972149085	-0.0712448365	-0.405060714
-0.231425167	-0.43006805	0.195393106	-0.080940606	0.025058688	0.097517504	0.150957895	0.211378099	0.47848685	0.457206094	-0.495263245	-0.680444998	0.263477357	-0.314077801
-0.340499063	-0.420515322	0.00756554850000001	-0.1915797045	0.322545454	0.3561512865	0.2987098415	0.3245485615	0.5319011215	0.4537235645	-0.7184207435	-0.7304251495	0.545501378	-0.5992137945
-0.449572959	-0.410962594	-0.180262009	-0.302218803	0.62003222	0.614785069	0.446461788	0.437719024	0.585315393	0.450241035	-0.941578242	-0.780405301	0.827525399	-0.884349788
-0.3594611805	-0.317029464	-0.0356578305	-0.0744576875	0.4906925675	0.3779777635	0.3440653395	0.2178293135	0.4503964665	0.332599603	-0.923345082	-0.7507826025	0.7087230275	-1.38149468
-0.269349402	-0.223096334	0.108946348	0.153303428	0.361352915	0.141170458	0.241668891	-0.002060397	0.31547754	0.214958171	-0.905111922	-0.721159904	0.589920656	-1.878639572
-0.1119312705	-0.0597632785	0.3717469835	0.4157754035	0.19355701	-0.0882471785	0.0473011025	-0.0934760195	0.121695245	0.0842552475	-0.727059677	-0.592739608	0.54337618	-1.578107842
0.045486861	0.103569777	0.634547619	0.678247379	0.025761105	-0.317664815	-0.147066686	-0.184891642	-0.07208705	-0.046447676	-0.549007432	-0.464319312	0.496831704	-1.277576112
0.0630866225	0.0570394875	0.651174261	0.6669285495	-0.084287646	-0.314050555	-0.2036686355	-0.2584497945	-0.099972858	-0.124349839	-0.5720632485	-0.500856088	0.2988057135	-1.0266739665
0.080686384	0.010509198	0.667800903	0.65560972	-0.194336397	-0.310436295	-0.260270585	-0.332007947	-0.127858666	-0.202252002	-0.595119065	-0.537392864	0.100779723	-0.775771821
0.080746386	0.0344883925	0.575274421	0.4110287395	-0.1299223305	-0.1792518375	-0.061143705	-0.124762443	-0.092417557	-0.2100151885	-0.4581680895	-0.3402627585	0.245270387	-0.3777062945
0.080806388	0.058467587	0.482747939	0.166447759	-0.065508264	-0.04806738	0.137983175	0.082483061	-0.056976448	-0.217778375	-0.321217114	-0.143132653	0.389761051	0.020359232
0.069020905	0.1711643285	0.309452358	-0.04030991	0.1161838595	0.0783869365	0.125885658	0.080105512	-0.023968285	-0.156144742	-0.1492979055	0.066684205	0.176758634	0.151600684
0.057235422	0.28386107	0.136156777	-0.247067579	0.297875983	0.204841253	0.113788141	0.077727963	0.009039878	-0.094511109	0.022621303	0.276501063	-0.036243783	0.282842136
0.054491009	0.2085148865	-0.1384882865	-0.3524112215	0.2574350065	0.125249495	0.152556275	0.084494429	-0.052683129	-0.1248175035	0.0142560485	0.0772111595	-0.288977465	0.223836655
0.051746596	0.133168703	-0.41313335	-0.457754864	0.21699403	0.045657737	0.191324409	0.091260895	-0.114406136	-0.155123898	0.005890794	-0.122078744	-0.541711147	0.164831174
0.0738926755	0.0816836595	-0.455157687	-0.4371992245	0.2092203205	-0.077919094	0.109362375	0.0320749105	-0.156997184	-0.2220382455	-0.011315748	-0.1078593155	-0.561912727	-0.029329374
0.096038755	0.030198616	-0.497182024	-0.416643585	0.201446611	-0.201495925	0.027400341	-0.027111074	-0.199588232	-0.288952593	-0.02852229	-0.093639887	-0.582114307	-0.223489922
0.002780174	-0.0060849835	-0.4759991625	-0.285354528	-0.0269932525	-0.346376919	-0.075159947	-0.1472992035	-0.2695817695	-0.2784819995	-0.080510216	-0.175531894	-0.458316764	-0.309355445
-0.090478407	-0.042368583	-0.454816301	-0.154065471	-0.255433116	-0.491257913	-0.177720235	-0.267487333	-0.339575307	-0.268011406	-0.132498142	-0.257423901	-0.334519221	-0.395220968
-0.0867649755	-0.023235422	-0.5160417695	-0.1597176185	-0.403273343	-0.492647522	-0.1789171675	-0.1970356835	-0.3077827385	-0.188980131	-0.1646555135	-0.2958578785	-0.3240719595	-0.5717710085
-0.083051544	-0.004102261	-0.577267238	-0.165369766	-0.55111357	-0.494037131	-0.1801141	-0.126584034	-0.27599017	-0.109948856	-0.196812885	-0.334291856	-0.313624698	-0.748321049
-0.1139372015	0.015086515	-0.351050671	0.0263102965	-0.3233622355	-0.3170490755	-0.090418184	-0.1204432585	-0.09960447	-0.007975841	-0.1805843695	-0.204613004	-0.17003759	-0.699022499
-0.144822859	0.034275291	-0.124834104	0.217990359	-0.095610901	-0.14006102	-0.000722268	-0.114302483	0.07678123	0.093997174	-0.164355854	-0.074934152	-0.026450482	-0.649723949
-0.0043319615	-0.001274929	-0.0464665245	0.1603393195	-0.009766444	-0.071880153	0.058406248	-0.087967973	0.113894442	0.1323920465	-0.1001423005	-0.1916780395	0.038842593	-0.371779572
0.136158936	-0.036825149	0.031901055	0.10268828	0.076078013	-0.003699286	0.117534764	-0.061633463	0.151007654	0.170786919	-0.035928747	-0.308421927	0.104135668	-0.093835195
0.065235815	-0.0263550575	0.1434405875	0.1493314085	0.2275888545	-0.001126045	0.123552921	-0.039547316	0.036381767	0.0131954785	-0.114418864	-0.285598194	-0.0790651865	-0.004788617
-0.005687306	-0.015884966	0.25498012	0.195974537	0.379099696	0.001447196	0.129571078	-0.017461169	-0.07824412	-0.144395962	-0.192908981	-0.262774461	-0.262266041	0.084257961
-0.0094620035	-0.043658234	0.2351189465	0.1798080865	0.4912523565	0.0318950405	0.1871467415	0.0670162585	-0.081541585	-0.216271275	-0.2629552595	-0.3569159165	-0.3172039655	0.2040085395
-0.013236701	-0.071431502	0.215257773	0.163641636	0.603405017	0.062342885	0.244722405	0.151493686	-0.08483905	-0.288146588	-0.333001538	-0.451057372	-0.37214189	0.323759118
0.0176255625	0.009697005	-0.00427521049999999	0.0781652945	0.5643134495	0.21051495	0.258265146	0.2137956135	-0.059016263	-0.220001698	-0.3163554485	-0.4803888535	-0.441510048	0.443534824
0.048487826	0.090825512	-0.223808194	-0.007311047	0.525221882	0.358687015	0.271807887	0.276097541	-0.033193476	-0.151856808	-0.299709359	-0.509720335	-0.510878206	0.56331053
-0.02930688	-0.0289807775	-0.360550431	-0.036066361	0.607075577	0.499685246	0.242662772	0.2351925815	0.0661064225	-0.057079192	-0.361884493	-0.4623856995	-0.3762748995	0.676495823
-0.107101586	-0.148787067	-0.497292668	-0.064821675	0.688929272	0.640683477	0.213517657	0.194287622	0.165406321	0.037698424	-0.424059627	-0.415051064	-0.241671593	0.789681116
-0.1262263275	-0.1705777815	-0.3700033195	-0.0132608295	0.482809777	0.4794203245	0.091548487	0.0684788845	0.12783316	0.035441194	-0.356100814	-0.229307478	-0.2563859505	0.4992968135
-0.145351069	-0.192368496	-0.242713971	0.038300016	0.276690282	0.318157172	-0.030420683	-0.057329853	0.090259999	0.033183964	-0.288142001	-0.043563892	-0.271100308	0.208912511
-0.2437246135	-0.1290379985	-0.3617249095	-0.1060491735	0.0830929285	0.140817822	-0.120880468	-0.114796325	-0.00338615950000001	-0.019739393	-0.5883830895	-0.315075549	-0.213393714	0.09853989
-0.342098158	-0.065707501	-0.480735848	-0.250398363	-0.110504425	-0.036521528	-0.211340253	-0.172262797	-0.097032318	-0.07266275	-0.888624178	-0.586587206	-0.15568712	-0.011832731
