C-RS2	C-LS2	C-RMFG	C-LMFG	C-RInsula	C-LInsula	C-AMCC
-0.0697504005278113	-0.00329600345257877	0.0692181853518876	-0.0219117089296609	-0.0121339952316621	-0.180966557306477	-0.125724839791658
-0.145749120020901	-0.102295665482552	0.0275403284885282	-0.120845741248746	-0.0860986760627956	-0.113148290318609	-0.167644389216683
-0.22174783951399	-0.201295327512526	-0.0141375283748313	-0.219779773567832	-0.160063356893929	-0.045330023330741	-0.209563938641708
-0.135589907248894	-0.138579003495899	0.037200899514424	-0.149834568504431	-0.0335112452763719	-0.074819322241193	-0.0876279668132703
-0.0494319749837972	-0.075862679479272	0.0885393274036794	-0.0798893634410293	0.0930408663411852	-0.104308621151645	0.0343080050151674
-0.0066039320433747	-0.14687202517802	-0.0791804479869978	-0.133570398849167	0.0930263320519474	0.023354610283006	0.0116330466537169
0.0362241108970478	-0.217881370876768	-0.246900223377675	-0.187251434257305	0.0930117977627097	0.151017841717657	-0.0110419117077335
0.0231437917072507	-0.111126795789924	-0.327047787274785	-0.307660816377924	0.062903102285899	0.0755524107967107	0.0306642736566974
0.0100634725174535	-0.00437222070307998	-0.407195351171895	-0.428070198498543	0.0327944068090884	8.69798757643174e-05	0.0723704590211283
-0.0319381899944457	0.0727519910704875	-0.470351942802389	-0.437642940382985	-0.0195795213343189	-0.155804802008932	0.0542757914366749
-0.073939852506345	0.149876202844055	-0.533508534432882	-0.447215682267427	-0.0719534494777262	-0.311696583893628	0.0361811238522216
-0.088694564331521	0.109316994763123	-0.512604660426031	-0.293460498027501	0.0449266374031654	-0.12245824440402	0.0349343351068032
-0.103449276156697	0.0687577866821901	-0.491700786419179	-0.139705313787574	0.161806724284057	0.0667800950855876	0.0336875463613848
-0.072845655031093	0.126160607971411	-0.348393663871148	-0.0971159241301888	0.029234935834804	0.0176324334768257	-0.0289395062526864
-0.042242033905489	0.183563429260632	-0.205086541323116	-0.0545265344728036	-0.103336852614449	-0.0315152281319362	-0.0915665588667575
-0.145384150765679	0.0368531666020945	-0.158225762755099	-0.043397411233967	-0.12897497807851	-0.0895141601245836	-0.0856977160847939
-0.248526267625869	-0.109857096056443	-0.111364984187081	-0.0322682879951303	-0.154613103542571	-0.147513092117231	-0.0798288733028303
-0.16431625888907	0.006056679654395	-0.0465588861651833	0.0522924513286374	-0.227872931166058	-0.157041451627592	-0.051083876108931
-0.0801062501522709	0.121970455365233	0.0182472118567144	0.136853190652405	-0.301132758789544	-0.166569811137953	-0.0223388789150318
-0.0636235435346729	0.0146042066971281	0.0664539456373927	0.0868598055637879	-0.235126460036316	-0.183065564428507	-0.0790855378960874
-0.047140836917075	-0.0927620419709767	0.114660679418071	0.0368664204751709	-0.169120161283089	-0.199561317719061	-0.135832196877143
-0.116862956658936	-0.244961509477814	0.0208879974918635	-0.0123832929076539	-0.13133074960931	-0.0648730318104921	-0.103455363620811
-0.186585076400797	-0.397160976984651	-0.0728846844343439	-0.0616330062904787	-0.0935413379355307	0.0698152540980768	-0.0710785303644795
-0.169188008938654	-0.390654617061179	-0.142322230881122	-0.16440898310875	-0.135782190260501	0.084021534432952	-0.0728993388394852
-0.151790941476512	-0.384148257137706	-0.211759777327901	-0.267184959927022	-0.178023042585471	0.0982278147678273	-0.0747201473144909
0.020789973822463	-0.09480787260605	-0.047460560141919	-0.10230367123498	-0.033962060735845	0.172981882583245	-0.00848537360473285
0.193370889121438	0.194532511925606	0.116838657044063	0.0625776174570622	0.110098921113781	0.247735950398663	0.0577494001050252
0.21587655862386	0.306808675713212	0.117422024417802	0.0328504514282163	0.0701905154408627	0.240241707702386	0.117721649440643
0.238382228126282	0.419084839500819	0.11800539179154	0.00312328539937042	0.0302821097679445	0.232747465006108	0.17769389877626
0.143929562945501	0.401510556613659	0.114106107237214	-0.00777250620568224	0.0732538226485148	0.123484658411257	0.135899428799368
0.0494768977647204	0.383936273726499	0.110206822682888	-0.0186682978107349	0.116225535529085	0.0142218518164067	0.0941049588224761
0.0230946806920165	0.264278259935141	0.152031498252163	-0.0422025615962098	0.0688076216272449	-0.0518374333599841	0.0604719786672196
-0.00328753638068743	0.144620246143782	0.193856173821439	-0.0657368253816848	0.0213897077254049	-0.117896718536375	0.0268389985119631
0.0653743628582953	0.17610357273429	0.17146627929804	-0.0517854112514547	0.0965563467010435	-0.0883529062389155	0.0704984187425226
0.134036262097278	0.207586899324798	0.149076384774641	-0.0378339971212247	0.171722985676682	-0.058809093941456	0.114157838973082
0.0994579666606505	0.11068100161075	-0.0059522301081075	0.015077743292615	0.0594210810320457	-0.0379878892089378	0.0690871159602735
0.0648796712240229	0.0137751038967023	-0.160980844990856	0.0679894837064546	-0.0528808236125907	-0.0171666844764196	0.024016392947465
0.042564692904529	0.0347781177700807	0.002383991850678	0.0565410747489692	-0.0248075423229655	0.0620762652900882	-0.0044486330826766
0.0202497145850351	0.0557811316434591	0.165748828692212	0.0450926657914838	0.00326573896665972	0.141319215056596	-0.0329136591128182
0.0406027242616908	0.0308012714924881	0.178850683606288	0.0100521876967854	0.0855790809281359	0.102303415941868	0.0268716673060249
0.0609557339383466	0.00582141134151712	0.191952538520364	-0.024988290397913	0.167892422889612	0.0632876168271407	0.086656993724868
0.0133835385492228	-0.0998163891571884	0.119333831416371	-0.123871539840167	0.0960455278062063	0.0655310585628764	0.0404541749759268
-0.034188656839901	-0.205454189655894	0.046715124312377	-0.22275478928242	0.0241986327228005	0.0677745002986122	-0.00574864377301446
-0.00140452488684955	-0.0997893649148855	-0.1094491987226	-0.191899024328394	0.0941332189913533	0.105383402582839	-0.0108693754592945
0.0313796070662019	0.00587545982612299	-0.265613521757576	-0.161043259374367	0.164067805259906	0.142992304867066	-0.0159901071455745
0.10842786725679	0.0943491341236135	-0.145882610077059	-0.161590262975511	0.0414401679123864	0.0581955650736559	-0.00390461294485965
0.185476127447378	0.182822808421104	-0.0261516983965425	-0.162137266576656	-0.0811874694351332	-0.0266011747197542	0.00818088125585519
0.226721467847179	0.25047007091228	0.0561333165563718	0.058415262670165	0.0940150963253119	-0.0181618438582655	-0.0185914518697299
0.267966808246979	0.318117333403456	0.138418331509286	0.278967791916986	0.269217662085757	-0.00972251299677685	-0.0453637849953149
0.146722987064743	0.174048911045994	0.163734681069061	0.310527862194514	0.121543353365162	-0.0760999701480784	0.00502191203016205
0.0254791658825062	0.029980488688532	0.189051030628836	0.342087932472042	-0.0261309553554331	-0.14247742729938	0.055407609055639
-0.0987425040380094	-0.041886939892328	0.278663256631569	0.327677664122419	0.0591387519743269	-0.017487310671912	0.00207611497219615
-0.222964173958525	-0.113754368473188	0.368275482634302	0.313267395772796	0.144408459304087	0.107502805955556	-0.0512553791112467
-0.174216930070569	-0.0551544889130812	0.279729942857191	0.363194298065714	-0.028336737097751	0.0137233801469631	-0.0205827054045354
-0.125469686182614	0.00344539064702567	0.19118440308008	0.413121200358633	-0.201081933499589	-0.0800560456616298	0.0100899683021759
-0.0437065482551947	0.0446920075296469	0.155369733258077	0.335704737324809	-0.160303409564196	-0.0904021758374734	0.00771666441325027
0.0380565896722247	0.0859386244122682	0.119555063436074	0.258288274290985	-0.119524885628802	-0.100748306013317	0.00534336052432464
-0.0654536479749472	-0.0086979514075684	-0.112306277419601	0.118134319921735	-0.0858798729866324	-0.074293753776013	-0.0563491347964177
-0.168963885622119	-0.103334527227405	-0.344167618275276	-0.0220196344475147	-0.0522348603444629	-0.0478392015387091	-0.11804163011716
-0.289907850533116	-0.214338766498654	-0.204809926556113	-0.0626377819026454	-0.0712380933017892	-0.108802650531225	-0.0576715206176138
-0.410851815444112	-0.325343005769904	-0.0654522348369493	-0.103255929357776	-0.0902413262591155	-0.16976609952374	0.00269858888193244
-0.320594809859	-0.273072667217273	-0.139880335250283	-0.139431810383786	-0.134691312007971	-0.0540760385774127	0.0108704241209251
-0.230337804273889	-0.220802328664642	-0.214308435663617	-0.175607691409797	-0.179141297756827	0.0616140223689146	0.0190422593599178
-0.108438667012001	-0.111886814503868	-0.122882677897334	-0.0763860331170901	-0.202517483606901	0.00358350373486465	-0.0163295499334837
0.0134604702498873	-0.00297130034309393	-0.0314569201310501	0.0228356251756168	-0.225893669456974	-0.0544470148991853	-0.0517013592268853
0.16058940886735	0.144976000538322	-0.0334992716215342	0.047468547668673	-0.010173136517579	0.0419743859459498	-0.0429418472622844
0.307718347484812	0.292923301419738	-0.0355416231120182	0.0721014701617291	0.205547396421816	0.138395786791085	-0.0341823352976836
0.468272552812695	0.372859507580825	0.00959612205373475	0.109458398913983	0.169091593999873	0.0214625676678767	0.0114059071685984
0.628826758140577	0.452795713741911	0.0547338672194877	0.146815327666237	0.13263579157793	-0.0954706514553316	0.0569941496348803
0.501833190396449	0.246303116102489	0.0256180029534526	0.15964299595446	0.0442698958954079	-0.145693696890661	0.0234705928906679
0.374839622652321	0.039810518463066	-0.00349786131258248	0.172470664242683	-0.0440959997871142	-0.195916742325991	-0.0100529638535446
0.237584846268106	-0.195399243080505	0.04745271212821	0.0895827165145808	-0.0665993129621936	-0.00184523586260299	-0.0048078124760003
0.100330069883892	-0.430609004624076	0.0984032855690025	0.00669476878647855	-0.0891026261372729	0.192226270600785	0.000437338901544006
-0.157289054026479	-0.623472369609898	0.0949850393412278	-0.0523221886630637	0.00756103156687555	0.0572312166209779	0.0157896413516362
-0.41490817793685	-0.81633573459572	0.0915667931134532	-0.111339146112606	0.104224689271024	-0.0777638373588293	0.0311419438017284
-0.245914246335048	-0.658122671183521	0.043042625039954	-0.0388566658396492	0.0791622235453909	-0.0496213201857212	0.0606818443398978
-0.0769203147332452	-0.499909607771322	-0.00548154303354525	0.0336258144333076	0.0540997578197578	-0.021478803012613	0.0902217448780672
-0.0636852513874487	-0.387594551451669	-0.00862817603611352	0.0507514072460077	0.025353422477793	0.0064441730151676	0.106240788714419
-0.0504501880416522	-0.275279495132016	-0.0117748090386818	0.0678770000587078	-0.00339291286417178	0.0343671490429482	0.122259832550771
0.0080700327289293	-0.018833429923643	-0.0354121326894337	0.209536137892403	0.120922299965234	0.177082660989284	0.121450486634057
0.0665902534995108	0.23761263528473	-0.0590494563401856	0.351195275726098	0.24523751279464	0.31979817293562	0.120641140717343
0.198175733519561	0.378662913265817	0.0558106858619882	0.274952905881038	0.210539601507331	0.268674989184045	0.118547858917846
0.329761213539611	0.519713191246904	0.170670828064162	0.198710536035978	0.175841690220022	0.217551805432469	0.116454577118348
0.346656808493288	0.464541773845098	0.17157421829456	0.0904823776852857	0.139520532851082	0.133270104811456	0.0856574000771405
0.363552403446964	0.409370356443293	0.172477608524958	-0.0177457806654065	0.103199375482141	0.0489884041904424	0.054860223035933
0.31180700646773	0.39370523245321	0.152896882520984	0.0150576940519443	0.00953897210822325	0.0614591342707009	-0.0185856431397758
0.260061609488496	0.378040108463127	0.13331615651701	0.0478611687692952	-0.0841214312656945	0.0739298643509595	-0.0920315093154846
0.185883556152304	0.291521227327117	0.0144783938812885	-0.139573152119988	0.00677074360929709	0.112336205136243	-0.109081991711407
0.111705502816112	0.205002346191107	-0.104359368754433	-0.327007473009271	0.0976629184842887	0.150742545921526	-0.12613247410733
0.175344550490882	0.246427658697876	0.039823231798501	-0.152843144627864	0.106988318494208	0.137748772592636	-0.140947584571712
0.238983598165653	0.287852971204646	0.184005832351435	0.0213211837535426	0.116313718504127	0.124754999263746	-0.155762695036095
0.132296022104651	0.086184832896934	0.0927831627306132	-0.0265752285301857	0.0500684948241319	-0.039782537131711	-0.125912946770617
0.0256084460436483	-0.115483305410778	0.00156049310979138	-0.0744716408139139	-0.0161767288558631	-0.204320073527168	-0.0960631985051393
-0.160093161781622	-0.332070683956786	-0.0432116746992911	-0.153607868984598	0.0254985332059356	-0.188479736867471	-0.0775098488126684
-0.345794769606893	-0.548658062502793	-0.0879838425083735	-0.232744097155283	0.0671737952677342	-0.172639400207775	-0.0589564991201975
-0.447366641262258	-0.642501950632665	-0.0788290967319923	-0.270323261471486	-0.105395812013457	-0.185150182016893	-0.0137908955582965
-0.548938512917624	-0.736345838762538	-0.0696743509556112	-0.30790242578769	-0.277965419294648	-0.197660963826012	0.0313747080036044
-0.482596775347252	-0.640541448827393	-0.0905183383665381	-0.277006933081911	-0.224616280150829	-0.123512363469991	0.00577481244463435
-0.41625503777688	-0.544737058892248	-0.111362325777465	-0.246111440376133	-0.171267141007009	-0.0493637631139709	-0.0198250831143357
-0.337132391261302	-0.392051617183999	-0.0500626296412861	-0.271249687160078	-0.250939291800792	-0.136093393333906	-0.0367035613661797
-0.258009744745724	-0.239366175475749	0.0112370664948928	-0.296387933944022	-0.330611442594576	-0.222823023553841	-0.0535820396180237
-0.302012140029314	-0.0533975818780915	0.0114429163404313	-0.212739457617566	-0.189354808657488	-0.111500539068627	-0.032886259957776
-0.346014535312903	0.132571011719566	0.0116487661859698	-0.12909098129111	-0.0480981747203996	-0.000178054583413369	-0.0121904802975284
-0.325721815653601	0.0460298775515475	-0.114505470167839	-0.15815253033715	-0.062044350264127	0.00628092609891757	-0.0642652160505482
-0.305429095994299	-0.040511256616471	-0.240659706521648	-0.18721407938319	-0.0759905258078544	0.0127399067812485	-0.116339951803568
-0.304138985275389	-0.0512586443323537	-0.17679662346861	-0.136380946923493	0.0146034427979388	-0.0266362276561538	-0.0965305975797644
-0.302848874556478	-0.0620060320482363	-0.112933540415572	-0.0855478144637964	0.105197411403732	-0.066012362093556	-0.0767212433559608
-0.294270471803632	-0.0973274725305446	-0.146717978547773	-0.126769729886971	0.00501630309521845	-0.042684686359471	0.00269655935276265
-0.285692069050786	-0.132648913012853	-0.180502416679975	-0.167991645310146	-0.0951648052132951	-0.019357010625386	0.0821143620614861
-0.241126993004083	-0.0573704525780332	-0.241244498048098	-0.156389976676329	0.0162659473081535	-0.0176784575682555	0.0640489251905789
-0.196561916957381	0.0179080078567867	-0.301986579416221	-0.144788308042513	0.127696699829602	-0.0159999045111251	0.0459834883196716
-0.0756967299386473	0.166641715534931	-0.338438983427237	-0.16112055053515	0.0675685775191362	-0.0717000567553525	0.0524813521884209
0.0451684570800864	0.315375423213076	-0.374891387438253	-0.177452793027786	0.00744045520867039	-0.12740020899958	0.0589792160571702
0.2089393558269	0.481580167319598	-0.350355338264283	-0.0432062210486667	0.0841857309472087	-0.0398022931116239	0.10151991845157
0.372710254573713	0.64778491142612	-0.325819289090312	0.0910403509304527	0.160931006685747	0.0477956227763321	0.14406062084597
0.361204508402707	0.600287123784658	-0.097266705368522	0.163626073213962	0.10738653859394	0.0601397972083635	0.0614821385907238
0.349698762231702	0.552789336143196	0.131285878353268	0.236211795497471	0.0538420705021333	0.0724839716403949	-0.0210963436645223
0.321632048600595	0.527214971575172	0.308769927784743	0.279948851194142	0.0405164405716415	0.0100614318177314	0.0271480259243649
0.293565334969489	0.501640607007148	0.486253977216219	0.323685906890814	0.0271908106411497	-0.0523611080049322	0.0753923955132521
0.220251195270611	0.450993173402869	0.269790023630425	0.190043504460403	0.0571737700724728	-0.0414648628800659	0.00874154897974835
0.146937055571733	0.400345739798591	0.0533260700446313	0.0564011020299921	0.0871567295037959	-0.0305686177551997	-0.0579092975537554
0.143829743515441	0.314584105847262	-0.00420596823153005	0.00495566229961315	-0.0296572375648796	-0.0448891968974882	-0.0157775603057624
0.140722431459149	0.228822471895934	-0.0617380065076914	-0.0464897774307658	-0.146471204633555	-0.0592097760397768	0.0263541769422306
0.125868536536441	0.113045702348949	-0.114991583212056	-0.0535261089434118	-0.211062038877919	0.0103926755004844	0.0180301061813066
0.111014641613733	-0.00273106719803514	-0.168245159916421	-0.0605624404560578	-0.275652873122284	0.0799951270407457	0.0097060354203827
0.12223495917369	-0.0857002156496491	-0.0949310772538458	-0.0666289507142678	-0.172280162063251	0.0232079058363717	0.0240031973884703
0.133455276733648	-0.168669364101263	-0.0216169945912706	-0.0726954609724778	-0.0689074510042174	-0.0335793153680023	0.0383003593565578
0.142869299984869	-0.197149672405451	0.119717601396206	0.127350838667961	0.0328698304639568	0.135326994151609	0.0657827588256241
0.15228332323609	-0.225629980709638	0.261052197383683	0.3273971383084	0.134647111932131	0.30423330367122	0.0932651582946904
0.00215840036676901	-0.157208759143938	0.199637972047584	0.353046584802295	0.17542506753987	0.173890064770558	0.0706009079830941
-0.147966522502552	-0.0887875375782381	0.138223746711485	0.37869603129619	0.21620302314761	0.0435468258698956	0.0479366576714978
-0.0813885705270352	-0.0829173886722048	0.102893161635253	0.303227123448031	0.0789099198037366	0.0613600555950657	0.00619279211938855
-0.0148106185515184	-0.0770472397661715	0.0675625765590202	0.227758215599873	-0.0583831835401368	0.0791732853202358	-0.0355510734327207
-0.0345979396122879	-0.12554752805001	0.159449409715156	0.128621471243021	-0.0757545293781366	0.0175588850787965	-0.0529146614205629
-0.0543852606730574	-0.174047816333849	0.251336242871292	0.0294847268861683	-0.0931258752161365	-0.0440555151626429	-0.070278249408405
-0.0210937716609639	-0.0444686413293285	0.227457884625001	-0.0681501770005484	-0.0813045242164514	-0.0354254062216884	-0.0460921961583235
0.0121977173511295	0.0851105336751919	0.20357952637871	-0.165785080887265	-0.0694831732167663	-0.0267952972807339	-0.0219061429082419
0.117693753498454	0.180975924121569	0.0894094736617556	-0.111371623177319	-0.00799604667996085	-0.00850818922336433	-0.071662446958932
0.223189789645779	0.276841314567947	-0.0247605790551987	-0.0569581654673735	0.0534910798568446	0.00977891883400524	-0.121418751009622
0.192581106500119	0.221209859299062	-0.0815198168609384	-0.0610918864212119	0.14263750029623	0.0654686682282806	-0.1541881479951
0.161972423354458	0.165578404030176	-0.138279054666678	-0.0652256073750502	0.231783920735615	0.121158417622556	-0.186957544980579
0.235756691942039	0.118556795939694	-0.10406760404119	0.0617826594067634	0.108847808142988	0.0316294703727327	-0.0742100810699687
0.30954096052962	0.0715351878492111	-0.0698561534157012	0.188790926188577	-0.0140883044496388	-0.0578994768770906	0.0385373828406417
0.216174629496103	0.0332090301709863	-0.00750746952825675	0.223240094577394	-0.0302553982480323	-0.0748516429507105	0.0357449984048155
0.122808298462587	-0.00511712750723857	0.0548412143591877	0.257689262966212	-0.0464224920464258	-0.0918038090243305	0.0329526139689893
0.0720866218226568	-0.0351704878204995	0.00583324566550605	0.142940462768443	-0.103353053345113	-0.0714581395598497	-0.00610900590272995
0.0213649451827265	-0.0652238481337605	-0.0431747230281756	0.0281916625706733	-0.160283614643801	-0.0511124700953689	-0.0451706257744492
-0.0291317008957149	-0.063097103922352	0.0323585804181127	0.0986553971179316	-0.0245928743935695	0.0526891476303765	-0.02654932747596
-0.0796283469741563	-0.0609703597109436	0.107891883864401	0.16911913166519	0.111097865856662	0.156490765356122	-0.00792802917747079
-0.215089983844516	-0.224434177378314	0.0848169932980957	0.200605560172917	0.101170655547851	0.0824342196525416	-0.0345374167103786
-0.350551620714876	-0.387897995045684	0.0617421027317904	0.232091988680643	0.0912434452390395	0.0083776739489611	-0.0611468042432864
-0.2524037076005	-0.329308823103835	0.0901643481248632	0.120272344936691	-0.0265620344343597	-0.0780433876109084	-0.0101619669042474
-0.154255794486124	-0.270719651161986	0.118586593517936	0.00845270119273929	-0.144367514107759	-0.164464449170778	0.0408228704347915
-0.07833490386041	-0.132959236602059	0.125264856693108	0.0308647898352711	-0.209216347385983	-0.0360582194221792	0.0422807453837665
-0.00241401323469594	0.00480117795786812	0.131943119868281	0.0532768784778029	-0.274065180664208	0.0923480103264195	0.0437386203327414
0.0377360039534889	0.0713930562050176	0.168949796355485	0.124771366711371	-0.186030663792645	0.0374969667028444	0.0981397756576752
0.0778860211416738	0.137984934452167	0.205956472842688	0.19626585494494	-0.0979961469210825	-0.0173540769207306	0.152540930982609
-0.0658056691156986	0.006895281740987	0.161485828232578	0.0985886871621694	-0.128286687472313	0.122136439735861	0.0400224091361418
-0.209497359373071	-0.124194370970193	0.117015183622467	0.000911519379398785	-0.158577228023543	0.261626956392453	-0.0724961127103255
-0.220987668576918	-0.249593591923357	0.0681673859816654	-0.0646536724108526	-0.110047252038222	0.057542715879494	-0.0805681202528452
-0.232477977780765	-0.374992812876521	0.0193195883408638	-0.130218864201104	-0.0615172760529002	-0.146541524633465	-0.088640127795365
-0.190502226281676	-0.435368879325669	0.0284631425194826	-0.166532499921887	0.0327069990404129	-0.103825773013352	-0.0860707495125914
-0.148526474782587	-0.495744945774817	0.0376066966981013	-0.20284613564267	0.126931274133726	-0.0611100213932392	-0.0835013712298179
-0.0757009080005246	-0.408463089541772	-0.0787686457481138	-0.230320410088914	0.159381155416043	-0.0254397415557957	-0.0117225386688593
-0.00287534121846223	-0.321181233308727	-0.195143988194329	-0.257794684535158	0.19183103669836	0.0102305382816477	0.0600562938920994
-0.0299444828303952	-0.212997243526794	-0.106461625525095	-0.28928052119281	0.154434285175281	-0.0949948137496017	0.067996185809137
-0.0570136244423281	-0.104813253744861	-0.0177792628558611	-0.320766357850462	0.117037533652203	-0.200220165780851	0.0759360777261747
0.024806114641471	0.086069697844698	0.00360090946107215	-0.260918254205636	0.197632521241596	-0.00500277374196451	0.116598447571939
0.10662585372527	0.276952649434257	0.0249810817780054	-0.201070150560809	0.27822750883099	0.190214618296922	0.157260817417703
0.0600763666189602	0.145896220241556	-0.0787851405745933	-0.29037873487336	0.331213261104063	0.2013341686661	0.117617384642685
0.0135268795126504	0.0148397910488548	-0.182551362927192	-0.37968731918591	0.384199013377135	0.212453719035278	0.0779739518676667
0.0872037581967282	0.0199836016276493	-0.205877020586101	-0.316203813345732	0.347365464236386	0.128641720588078	0.12155836163589
0.160880636880806	0.0251274122064438	-0.229202678245009	-0.252720307505555	0.310531915095638	0.0448297221408772	0.165142771404113
0.0506472657227474	-0.0973575447505316	-0.268747606862616	-0.205940873565374	0.080029445120467	0.0661049207979518	0.107784460710379
-0.0595861054353112	-0.219842501707507	-0.308292535480222	-0.159161439625193	-0.150473024854704	0.0873801194550264	0.050426150016646
-0.0308347657673802	-0.214515612127939	-0.246334642355744	-0.124403482370147	-0.0388845204652241	-0.0511665801534913	0.033782169672015
-0.00208342609944926	-0.209188722548371	-0.184376749231266	-0.0896455251151008	0.0727039839242559	-0.189713279762009	0.0171381893273839
-0.0956298693725126	-0.295073042075321	-0.0913483010788074	-0.109162518699462	-0.0454333186613496	-0.123770887916663	0.0159548659772712
-0.189176312645576	-0.380957361602272	0.00168014707365122	-0.128679512283823	-0.163570621246955	-0.0578284960713162	0.0147715426271584
-0.24044888162825	-0.321600264050719	0.0351007336807089	-0.118175250462419	-0.0836103052967336	-0.120588689997799	0.00615955272450742
-0.291721450610923	-0.262243166499165	0.0685213202877665	-0.107670988641015	-0.00364998934651211	-0.183348883924281	-0.00245243717814357
-0.236995058799795	-0.0988224570069807	-0.0375744588687528	-0.123562343249915	-0.0140586521142885	-0.0730969731893961	-0.0366441590846201
-0.182268666988666	0.0645982524852036	-0.143670238025272	-0.139453697858815	-0.0244673148820649	0.0371549375454888	-0.0708358809910966
-0.0598953641809011	0.229316058286874	-0.268065032796881	-0.0788039573241806	-0.050756430212691	0.037613457524761	-0.0439168755352521
0.0624779386268638	0.394033864088545	-0.39245982756849	-0.0181542167895462	-0.0770455455433171	0.0380719775040332	-0.0169978700794077
0.0649828501974477	0.415231450320549	-0.23852052571647	0.02890054724428	0.0319891545560139	0.058604684364022	-0.0494637037556011
0.0674877617680315	0.436429036552552	-0.0845812238644506	0.0759553112781061	0.141023854655345	0.0791373912240109	-0.0819295374317945
0.0666040270428617	0.343507709031276	-0.0507077016369595	0.108191503305294	-0.0746923036561705	0.026843228395745	-0.121045464366464
0.0657202923176919	0.250586381510001	-0.0168341794094685	0.140427695332481	-0.290408461967686	-0.0254509344325208	-0.160161391301133
0.0513958231587247	0.305762713645936	0.0948898482167013	0.277307774358364	-0.175501718627292	-0.141894866488144	-0.0792788209828401
0.0370713539997575	0.360939045781871	0.206613875842871	0.414187853384247	-0.0605949752868976	-0.258338798543768	0.00160374933545283
0.13581761730381	0.366660991496378	0.250363734144647	0.501889040504413	-0.0773177603245954	-0.128355678416116	-0.0398098999209373
0.234563880607863	0.372382937210884	0.294113592446422	0.589590227624579	-0.0940405453622933	0.00162744171153621	-0.0812235491773274
0.232045489503911	0.256348621322096	0.298576640634726	0.419622357688936	-0.101506055909567	-0.0933224865362304	-0.0928349669214687
